USAGE_DATE,FACILITY_NAME,attendance
2022-06-04,Tivoli Gardens,22357
2022-06-05,PortAventura World,53008
2022-06-05,Tivoli Gardens,25748
2022-06-06,PortAventura World,54073
2022-06-06,Tivoli Gardens,25522
2022-06-07,PortAventura World,54167
2022-06-07,Tivoli Gardens,24805
2022-06-08,PortAventura World,44518
2022-06-08,Tivoli Gardens,22154
2022-06-09,PortAventura World,51750
2022-06-09,Tivoli Gardens,23941
2022-06-10,PortAventura World,52451
2022-06-10,Tivoli Gardens,23325
2022-06-11,PortAventura World,53184
2022-06-11,Tivoli Gardens,27004
2022-06-12,PortAventura World,48297
2022-06-12,Tivoli Gardens,29936
2022-06-13,PortAventura World,52095
2022-06-13,Tivoli Gardens,21054
2022-06-14,PortAventura World,49142
2022-06-14,Tivoli Gardens,22220
2022-06-15,PortAventura World,39839
2022-06-15,Tivoli Gardens,18184
2022-06-16,PortAventura World,48958
2022-06-16,Tivoli Gardens,18347
2022-06-17,PortAventura World,52410
2022-06-17,Tivoli Gardens,21954
2022-06-18,PortAventura World,46142
2022-06-18,Tivoli Gardens,22049
2022-06-19,PortAventura World,42050
2022-06-19,Tivoli Gardens,19612
2022-06-20,PortAventura World,50903
2022-06-20,Tivoli Gardens,21889
2022-06-21,PortAventura World,47390
2022-06-21,Tivoli Gardens,21658
2022-06-22,PortAventura World,48133
2022-06-22,Tivoli Gardens,23578
2022-06-23,PortAventura World,50654
2022-06-23,Tivoli Gardens,22298
2022-06-24,PortAventura World,51178
2022-06-24,Tivoli Gardens,23838
2022-06-25,PortAventura World,44728
2022-06-25,Tivoli Gardens,22521
2022-06-26,PortAventura World,45930
2022-06-26,Tivoli Gardens,22631
2022-06-27,PortAventura World,47382
2022-06-27,Tivoli Gardens,20782
2022-06-28,PortAventura World,48350
2022-06-28,Tivoli Gardens,21949
2022-06-29,PortAventura World,45662
2022-06-29,Tivoli Gardens,21989
2022-06-30,PortAventura World,37383
2022-06-30,Tivoli Gardens,19549
2022-07-01,PortAventura World,45094
2022-07-01,Tivoli Gardens,19781
2022-07-02,PortAventura World,51153
2022-07-02,Tivoli Gardens,21305
2022-07-03,PortAventura World,45441
2022-07-03,Tivoli Gardens,22261
2022-07-04,PortAventura World,47474
2022-07-04,Tivoli Gardens,20190
2022-07-05,PortAventura World,46780
2022-07-05,Tivoli Gardens,20412
2022-07-06,PortAventura World,46463
2022-07-06,Tivoli Gardens,21569
2022-07-07,PortAventura World,44514
2022-07-07,Tivoli Gardens,20736
2022-07-08,PortAventura World,40119
2022-07-08,Tivoli Gardens,17518
2022-07-09,PortAventura World,39407
2022-07-09,Tivoli Gardens,18081
2022-07-10,PortAventura World,42301
2022-07-10,Tivoli Gardens,20584
2022-07-11,PortAventura World,46846
2022-07-11,Tivoli Gardens,18667
2022-07-12,PortAventura World,53867
2022-07-12,Tivoli Gardens,23110
2022-07-13,PortAventura World,48036
2022-07-13,Tivoli Gardens,20562
2022-07-14,PortAventura World,50034
2022-07-14,Tivoli Gardens,20408
2022-07-15,PortAventura World,49571
2022-07-15,Tivoli Gardens,24023
2022-07-16,PortAventura World,48408
2022-07-16,Tivoli Gardens,23416
2022-07-17,PortAventura World,40938
2022-07-17,Tivoli Gardens,20918
2022-07-18,PortAventura World,46808
2022-07-18,Tivoli Gardens,21109
2022-07-19,PortAventura World,46753
2022-07-19,Tivoli Gardens,21048
2022-07-20,PortAventura World,45627
2022-07-20,Tivoli Gardens,30987
2022-07-21,PortAventura World,52637
2022-07-21,Tivoli Gardens,29641
2022-07-22,PortAventura World,49586
2022-07-22,Tivoli Gardens,27924
2022-07-23,PortAventura World,51748
2022-07-23,Tivoli Gardens,27538
2022-07-24,PortAventura World,45261
2022-07-24,Tivoli Gardens,26798
2022-07-25,PortAventura World,53764
2022-07-25,Tivoli Gardens,27061
2022-07-26,PortAventura World,26391
2022-07-26,Tivoli Gardens,14882
